          3.3112e-01,  1.9731e-01,  3.3489e-01, -3.0687e-02, -1.6104e-01,
          1.7560e-01,  1.4704e-01,  5.3289e-02, -5.5921e-02],
        [-2.0590e-01,  7.5762e-02, -3.4939e-01, -8.5029e-02, -1.6507e-02,
          1.0847e-01, -1.9171e-01,  4.5237e-01, -3.3163e-01, -3.4569e-01,
         -1.5986e-01, -1.5763e-01,  4.3353e-01,  1.7174e-02, -5.6083e-02,
          7.5516e-02,  2.3663e-01, -3.3039e-01, -4.9893e-03,  3.3432e-01,
          7.1549e-02, -7.2597e-02, -2.6975e-01, -1.3030e-01,  3.8390e-02,
         -4.0315e-01, -2.5104e-02,  3.6909e-01, -1.3672e-01,  2.6756e-01,
          8.9450e-02,  2.6889e-01, -1.3601e-02, -2.7072e-01,  2.9503e-01,
          3.1792e-01, -1.5907e-01,  2.0644e-01, -3.0351e-01,  1.1125e-01,
         -1.3329e-01,  2.7496e-01, -6.5143e-02,  4.2736e-01, -1.8734e-01,
          6.8831e-02, -4.0020e-01,  2.6355e-01,  2.1276e-01, -2.5932e-01,
         -5.9446e-03,  3.6197e-01,  2.1570e-01, -5.0415e-01,  2.9411e-01,
         -2.1429e-01, -3.6796e-01, -3.3403e-01,  3.6599e-01, -3.8307e-02,
          7.4005e-02,  1.6741e-02,  4.6776e-02, -8.8717e-02,  4.8791e-02,
         -3.7468e-01, -5.0987e-01, -3.3963e-01, -1.6072e-02,  9.9018e-02,
          4.9611e-03, -3.1492e-01,  1.5367e-01, -3.1540e-01,  1.1863e-01,
         -2.1158e-01, -4.8193e-01,  1.4149e-01, -5.5208e-02,  4.3245e-01,
          1.0987e-01, -1.9208e-01, -9.1736e-02, -3.8576e-02],
        [-1.1764e-01, -1.0058e-01,  4.8732e-01,  2.3496e-02,  8.1410e-02,
          4.1011e-02,  1.1095e-01,  2.1103e-01, -5.2951e-02, -2.1681e-01,
         -2.4954e-01,  1.5117e-01, -1.0373e-01, -1.5370e-01, -2.5650e-01,
         -2.9970e-01,  3.3268e-01, -2.9447e-01,  1.4895e-01,  2.8359e-01,
          1.4126e-01,  2.3786e-01, -5.6387e-03,  3.5039e-01, -3.8980e-01,
         -1.4853e-02,  6.0234e-02, -2.3704e-01, -4.0056e-01, -2.1565e-01,
         -2.8869e-02,  2.6847e-01, -6.9936e-02,  2.6828e-01, -3.3135e-01,
         -1.8784e-01,  2.4361e-01,  7.9771e-03, -3.2745e-01,  4.0005e-01,
          2.8187e-01,  1.0901e-01,  6.4633e-02,  2.8266e-01, -9.4076e-02,
          2.4393e-01, -2.2936e-02, -4.6869e-01, -9.1499e-02, -2.3469e-01,
         -1.1036e-01,  2.2637e-01,  6.1933e-02,  9.4740e-02,  3.6972e-02,
         -1.5239e-01,  3.1486e-02,  5.4961e-01,  1.0354e-02,  1.6558e-01,
         -1.6462e-01,  2.3180e-01, -3.3659e-01,  4.3193e-01,  1.7285e-01,
         -7.6939e-02, -6.0971e-02,  1.9728e-01,  7.3499e-02, -2.3013e-01,
          3.9060e-01, -1.5088e-01, -5.9831e-01, -1.3702e-01, -2.0059e-01,
         -1.3349e-01,  1.1518e-01,  1.8464e-03,  3.2183e-01, -1.9725e-01,
          1.7972e-01, -6.6190e-02,  4.2571e-01, -4.1938e-01],
        [ 4.7900e-01, -1.2477e-01, -2.1593e-01,  2.8832e-01,  3.3169e-02,
         -4.0767e-01, -5.3417e-01,  1.5853e-01, -2.1105e-01,  2.1890e-01,
         -5.6194e-02, -1.7531e-01, -2.5707e-01,  1.1127e-01, -8.5659e-03,
          1.4607e-01, -1.7330e-01, -1.7209e-01, -3.1333e-01, -3.4481e-01,
         -2.1488e-01, -7.9189e-02, -3.4929e-01,  5.5991e-02,  5.2667e-02,
          3.0497e-01, -4.3816e-01,  2.8806e-01,  3.5976e-01,  1.5879e-02,
         -3.8751e-01,  2.3585e-01,  1.8647e-01, -3.0185e-01,  3.7341e-01,
         -1.9729e-01, -1.2645e-01,  9.3222e-02, -1.5965e-01, -2.1331e-01,
          1.5506e-01,  3.3054e-01,  3.8937e-02, -3.4843e-01,  1.1447e-01,
          4.2304e-02,  5.6535e-01, -5.5808e-01, -2.6119e-02, -1.0950e-02,
          1.5682e-01, -5.2360e-01, -2.7592e-01,  9.3478e-02,  1.7004e-01,
         -1.7919e-02,  2.8882e-01,  1.6261e-01,  5.1676e-02,  1.0479e-01,
          1.1441e-02, -3.1644e-01, -1.9727e-01, -4.8018e-01,  1.6250e-01,
          3.0310e-02,  9.3921e-02, -1.5637e-01,  1.8327e-02, -2.2638e-01,
          2.9827e-01, -1.5677e-02,  2.5297e-01,  2.2347e-02,  1.6253e-01,
         -1.3921e-01,  2.6686e-01,  4.1918e-02, -2.2177e-01, -1.5894e-01,
         -3.6791e-01,  1.2258e-02, -2.7872e-01,  2.9196e-01],
        [-3.6458e-01, -1.5695e-01,  2.8607e-01,  3.5780e-02,  2.5070e-01,
          2.3887e-01,  2.2105e-01, -3.9952e-01, -2.2245e-01, -6.9995e-02,
          1.9171e-01,  1.7163e-01, -2.6061e-02,  7.7402e-02, -4.3130e-02,
          3.0055e-02,  5.5952e-01,  2.0918e-01, -2.5643e-01, -1.4752e-01,
          1.9353e-01, -2.2334e-01, -1.1845e-02, -1.1685e-01,  1.0115e-01,
          2.9755e-01, -1.5603e-01,  5.0777e-02, -2.7923e-01, -1.3716e-01,
          2.2558e-01, -4.5619e-01, -1.9204e-01,  3.1998e-01, -5.2758e-01,
         -5.6947e-01, -9.9685e-02,  3.1722e-01,  6.2622e-02, -4.4913e-03,
         -1.5526e-01, -3.9971e-01,  3.5146e-01, -2.3002e-01,  4.3950e-02,
         -1.1363e-02, -2.8193e-01,  3.0457e-01, -1.6097e-01,  2.0792e-01,
          2.4581e-01, -2.8431e-01,  5.4524e-01,  1.8631e-01, -2.2054e-01,
         -2.0575e-01, -1.2505e-01,  1.1306e-01,  2.1901e-01,  2.5003e-01,
          2.6095e-01,  7.4856e-02,  4.9071e-02,  3.3177e-01,  1.5042e-01,
          3.7119e-01,  3.0343e-01,  5.0014e-01,  4.2984e-02,  3.4019e-02,
         -1.0891e-01,  4.2023e-01, -2.8139e-01,  2.6208e-01, -2.4812e-01,
          5.0560e-02,  3.6555e-01,  1.9597e-01, -3.6663e-03,  3.4393e-01,
         -8.4039e-02, -5.0273e-02,  1.7469e-01,  4.4866e-02],
        [ 2.2363e-01, -7.6242e-02, -3.0096e-01, -1.5594e-01,  1.6436e-01,
          7.7075e-02,  9.1816e-02, -8.5973e-02, -3.3368e-01,  1.8722e-01,
          2.1440e-03,  2.4624e-01,  1.4355e-01,  3.8228e-02, -2.7154e-01,
         -6.4745e-02, -1.7619e-01,  2.6643e-01, -1.2524e-01, -3.6638e-01,
          3.5521e-01, -2.5054e-01,  2.7029e-01, -5.2352e-01, -1.2560e-01,
          2.3846e-01,  4.2772e-02, -3.6321e-01, -4.5189e-02, -2.5186e-01,
         -3.5663e-01, -5.1024e-01,  5.5183e-02, -2.3810e-01, -1.8355e-01,
          2.8521e-01,  3.3220e-01, -1.8788e-01,  3.7126e-01,  2.2170e-01,
         -1.9649e-01, -2.4537e-01, -7.5401e-02, -1.1105e-01,  3.4693e-02,
         -1.6901e-01,  1.7559e-01,  4.8544e-01, -2.0701e-01,  5.3889e-02,
          1.0049e-01, -1.3043e-01, -1.7517e-02, -2.7015e-02, -7.1004e-02,
          2.2222e-01,  2.4379e-01, -6.4502e-02, -1.5963e-02, -8.0317e-02,
         -1.4895e-01,  1.5787e-01,  3.8296e-01, -1.1772e-01, -4.2757e-01,
          1.5386e-01, -1.5264e-01, -5.7827e-02, -3.2182e-01,  1.3497e-01,
          2.4790e-01, -9.7247e-03,  3.9469e-01,  2.2619e-01, -2.6397e-01,
          2.4948e-01, -3.0392e-02, -1.7973e-01, -3.3413e-01, -8.5857e-03,
          3.3701e-02,  3.9247e-01, -1.9227e-01, -1.6344e-01],
        [-1.5423e-01,  3.6825e-01, -3.0385e-02,  2.3417e-02,  8.3238e-02,
          1.9349e-01,  3.2858e-01, -4.5210e-02,  2.1541e-01, -4.7950e-02,
         -2.2939e-01, -3.1047e-02,  2.6486e-01,  3.5146e-02,  5.9144e-01,
          2.9979e-01, -3.1361e-01, -1.2681e-01,  3.6292e-01,  8.2748e-02,
         -4.0953e-01,  1.3991e-02, -1.7817e-01,  3.5181e-01,  2.1156e-01,
          2.4147e-01,  2.5473e-01, -3.0957e-01,  2.9811e-01, -2.6739e-02,
          1.2052e-01,  4.3577e-01,  3.1461e-02,  4.7469e-01,  4.5957e-01,
         -2.8993e-01, -4.7479e-02, -1.8151e-01, -2.1685e-01, -1.5337e-01,
         -1.3339e-01,  4.0601e-03, -2.0520e-02,  8.0609e-02,  1.4565e-01,
          1.2295e-01, -2.7640e-01, -4.3200e-01,  4.4544e-02, -1.0456e-01,
         -7.3678e-02, -1.1895e-01, -2.7213e-01,  2.0348e-01, -2.4689e-01,
         -6.2260e-02, -2.9847e-01,  1.7019e-01,  5.6180e-02, -1.2118e-01,
         -3.0335e-01, -1.0305e-02, -1.0100e-01,  1.4444e-01, -1.8467e-01,
          3.2865e-01,  1.7283e-02, -1.5753e-01,  4.4172e-01,  4.1139e-01,
         -2.7129e-01,  5.4324e-02, -2.8763e-02,  1.1370e-01,  1.8080e-01,
         -3.5860e-01, -1.8945e-01,  2.7334e-01, -2.9691e-01, -2.9717e-01,
          4.9612e-01, -2.4491e-02, -3.1214e-01,  2.9316e-01],
        [ 3.1281e-03,  7.0597e-02, -2.0713e-01, -2.0088e-01, -8.7972e-03,
          1.6775e-01, -1.3520e-01,  1.8134e-01,  3.5271e-01,  1.0574e-01,
          2.0684e-01, -1.9351e-01, -2.6177e-02, -2.1898e-01, -4.3846e-01,
         -3.3459e-01,  2.9883e-02,  3.3071e-01,  2.4408e-01,  2.9326e-01,
          5.1078e-03, -1.8240e-01,  3.9726e-01,  3.0148e-02,  1.2245e-01,
          2.2123e-01,  2.7986e-01,  1.9910e-01, -2.9228e-01,  1.6785e-01,
          2.8294e-01, -3.9243e-01, -1.1659e-01, -1.8334e-01,  3.2162e-03,
          4.1263e-01, -4.6547e-01,  2.4468e-02,  1.4883e-01, -2.5866e-01,
         -8.6505e-02, -3.2990e-01,  2.7867e-01, -3.5583e-01,  1.5939e-01,
         -2.2016e-01,  6.3289e-03, -1.7609e-01, -3.0295e-01, -1.9432e-02,
          2.5813e-01,  2.6817e-01, -6.2354e-03, -2.6245e-01,  2.2445e-01,
          1.2755e-01,  4.3697e-01,  2.4939e-03, -1.8435e-01,  2.6190e-01,
          2.0822e-01,  1.6212e-01, -2.2522e-01, -4.1158e-02, -3.7083e-01,
         -3.3100e-01,  2.8538e-02, -4.3028e-01,  3.3703e-01, -2.2371e-01,
         -5.6926e-02,  2.8541e-01,  2.4038e-01,  4.6544e-02, -1.2041e-01,
         -2.4432e-01, -7.1194e-03, -2.6377e-02,  1.6063e-01, -2.8308e-01,
          1.3020e-02, -4.1422e-02,  1.7949e-01, -2.5140e-01],
        [-2.2581e-01, -4.7368e-01,  6.0443e-01, -1.2579e-01, -2.6977e-01,
         -1.7604e-01, -1.6064e-01, -5.1510e-01,  2.5907e-01, -2.4887e-01,
          2.5614e-01, -5.8255e-02, -1.9667e-01, -5.2641e-02, -9.0680e-02,
          2.0644e-01, -2.8036e-01,  5.2707e-01,  1.1219e-01, -1.1862e-01,
         -1.0993e-01, -3.1542e-02,  2.7593e-01, -2.1423e-01,  1.0779e-01,
         -1.1712e-01, -6.7416e-02,  2.7033e-01,  4.3545e-01,  3.0935e-01,
          1.0346e-01,  2.9666e-01,  1.3431e-01,  2.7517e-01, -7.8296e-02,
          9.8518e-02, -2.1552e-01,  2.5599e-03,  4.0957e-02,  2.4225e-01,
          6.5833e-02,  8.6908e-02, -2.1169e-01,  1.1369e-01,  8.2606e-05,
          5.6312e-02,  2.9667e-01,  1.8140e-01,  1.5935e-01, -1.6383e-01,
         -7.3337e-02,  1.3978e-01, -1.6208e-01, -4.6966e-02, -1.4785e-01,
          3.8135e-01,  8.1866e-02,  2.0247e-01, -3.2592e-01, -1.9204e-04,
          1.8485e-01, -1.7920e-01, -1.3089e-01, -1.8980e-01,  3.0007e-01,
         -2.7591e-01,  3.3564e-01,  4.2826e-01, -2.5968e-01, -4.5194e-01,
         -3.6636e-02,  2.4371e-01, -1.5788e-01, -2.1924e-01,  3.8793e-01,
          4.8746e-01, -1.8836e-01, -4.7745e-01,  5.4638e-02, -9.0914e-02,
         -2.3429e-01, -2.6656e-01,  1.0293e-01,  2.9223e-01]])
