tensor([[[[139, 139, 139, 139, 139],
          [ 96, 120, 200, 225,  93],
          [124,  52, 115, 188, 149]],

         [[154, 142, 153, 129, 166],
          [166, 139, 150, 164, 165],
          [170, 151, 167, 136, 159],
          [126, 144, 142, 134, 148],
          [132, 143, 155, 163, 153]],

         [[185, 190, 132, 102, 150],
          [147, 187, 190, 130, 114],
          [108, 170, 224, 176, 104],
          [123, 113, 192, 171, 140],
          [142,  68, 129, 136, 159]],

         [[125, 105,  86,  96, 127],
          [136, 153, 157, 103,  94],
          [104, 180, 175, 155, 104],
          [117, 140, 173, 206, 131],
          [111,  96, 118, 153, 124]]],


        [[[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]]],


        [[[157, 150, 113, 148, 137],
          [148, 126, 125, 140, 127],
          [108, 124, 127, 143, 133],
          [130, 149, 119, 137, 123],
          [153, 130, 150, 156, 146]],

         [[146, 148, 127, 140, 131],
          [156, 107, 138, 123, 158],
          [117, 121, 113, 144, 124],
          [117, 107, 122, 129, 135],
          [146, 141, 142, 137, 145]],

         [[126, 106, 184, 149,  85],
          [115, 136, 200, 146,  69],
          [142, 200, 169,  68,  88],
          [183, 162, 115,  85, 104],
          [189, 146, 123, 167, 121]],

         [[143, 132, 139, 155, 133],
          [135, 157, 149, 126, 130],
          [118, 127, 153, 130, 129],
          [139, 134, 136, 159, 154],
          [158, 140, 122, 151, 150]],

         [[103, 138, 176, 136, 109],
          [112, 142, 174,  90,  80],
          [169, 179, 119,  86,  96],
          [184, 147,  83, 128, 125],
          [117, 114, 154, 142, 151]],

         [[126,  92, 119, 170, 128],
          [107,  81, 210, 189,  89],
          [ 73, 178, 178,  91,  64],
          [156, 204, 111,  74, 105],
          [211, 172, 150, 176, 148]]]], dtype=torch.int32)
