          3.2399e-01, -2.5108e-02,  1.1058e-01,  2.2115e-01,  5.0857e-03,
         -2.8263e-01, -1.1880e-01, -1.6400e-01, -6.6870e-02,  2.3739e-02,
          1.1062e-01, -2.4518e-01,  2.0921e-02,  2.1633e-01, -7.6355e-02,
         -6.3313e-02, -1.9439e-01,  6.4594e-02, -3.0564e-01],
        [-3.2990e-01, -5.9513e-02, -2.1674e-01, -6.3446e-02, -1.2246e-01,
          6.3451e-02, -5.3587e-02, -1.1899e-02,  1.7133e-01, -1.6149e-01,
          1.0852e-01,  4.1910e-02, -9.9415e-02,  2.9892e-01, -2.7245e-01,
          8.3873e-02,  2.0770e-01, -2.1224e-01,  9.6264e-03,  5.0226e-02,
         -1.3462e-02, -3.4362e-01, -1.6952e-01,  2.0293e-01,  1.4975e-01,
         -6.5117e-02, -1.2695e-01, -1.6917e-01,  1.4481e-01,  4.1995e-02,
          3.2088e-02, -2.9822e-01,  2.1236e-01,  2.1029e-01,  1.0136e-01,
         -2.4507e-01, -2.6501e-02,  1.2163e-01, -1.2199e-01,  2.0555e-01,
          7.4601e-02, -1.2836e-01, -3.3575e-01,  2.5487e-01,  1.4400e-01,
          3.5984e-01,  2.7531e-01, -2.0841e-01,  1.7509e-01,  9.2341e-02,
         -1.1443e-01,  6.3622e-02, -9.6819e-02,  1.2965e-01,  8.7353e-02,
          1.7320e-01, -3.1216e-01,  4.0967e-02,  2.8816e-03,  8.2310e-02,
         -4.3307e-02, -4.2206e-02, -1.4501e-01, -6.2776e-02,  5.6567e-02,
          1.2181e-01,  3.8448e-01, -1.1883e-01, -1.0167e-01, -5.9392e-02,
         -2.1047e-01, -1.4720e-02, -1.4620e-02, -2.9746e-01, -4.2777e-02,
         -1.3306e-01, -1.0237e-01, -3.7328e-01,  1.8996e-01, -1.2257e-01,
          1.6798e-01, -3.3050e-01, -5.5173e-02, -4.8015e-03],
        [ 9.9343e-02, -1.5063e-01,  5.1961e-01,  1.5719e-01, -2.2242e-01,
          4.9389e-02,  1.3793e-01, -2.4398e-02, -2.8477e-01,  1.5166e-01,
         -1.6131e-01,  2.9796e-01,  1.9453e-01, -5.2208e-02, -4.7568e-02,
          1.9714e-01, -2.5893e-01,  3.2646e-01, -1.9123e-01,  1.8847e-01,
         -8.6908e-02,  2.9303e-01,  3.6317e-02, -4.0569e-01,  2.3945e-01,
          2.2055e-01,  1.7046e-01, -2.1342e-01,  2.0341e-02, -2.1169e-03,
          3.0005e-01,  1.5001e-01, -2.0964e-01,  1.7044e-01,  1.5152e-01,
          1.6474e-01,  2.0315e-01, -5.1338e-02,  6.0635e-02, -6.9938e-02,
         -2.6976e-01,  3.0216e-03,  2.8935e-01,  1.5065e-01, -2.8733e-01,
         -1.5233e-01, -6.2939e-02, -2.9248e-01,  3.6029e-01, -1.6608e-01,
         -1.0645e-01, -1.3364e-01,  1.8460e-01,  2.8679e-01,  1.3414e-01,
          3.3199e-02, -1.8778e-01, -2.1206e-01,  2.7557e-01,  5.1131e-02,
          8.6858e-02, -1.5556e-01,  1.6980e-01,  1.5764e-01,  2.3053e-01,
         -1.7084e-01, -2.5106e-01,  2.0599e-01, -2.6150e-02, -1.6000e-01,
         -1.3787e-01,  2.6571e-01,  6.2304e-02,  3.3902e-01, -6.0107e-02,
          1.7462e-01,  1.1959e-01,  2.4071e-01, -8.3679e-02,  1.4608e-01,
         -3.2084e-02, -2.0233e-01, -1.5874e-01,  6.7515e-02],
        [ 9.1191e-02, -2.0181e-01, -1.4070e-01,  7.4745e-02, -1.6755e-01,
         -3.0672e-01,  2.8659e-01,  3.4293e-01,  1.6132e-01, -4.2752e-02,
         -4.6240e-01, -2.5312e-01, -1.8972e-01,  1.9665e-01,  2.0075e-01,
         -2.3634e-01, -3.4935e-02,  1.0906e-01,  3.7132e-01, -2.0828e-01,
          2.1452e-01,  8.1068e-02,  2.2753e-02,  1.6045e-01, -2.3170e-01,
         -3.2534e-01,  3.2038e-01,  2.4154e-02, -1.2244e-01, -8.5552e-02,
          1.0817e-02,  4.0167e-02,  1.3773e-01, -2.6549e-01, -1.2689e-01,
          8.4604e-02, -1.8019e-01, -8.8707e-02, -1.7738e-01, -5.9513e-02,
         -2.2427e-01,  4.9348e-02,  1.5132e-01, -1.8494e-02,  1.5357e-01,
          1.1760e-01,  2.6657e-02,  1.9822e-01, -2.2291e-01,  4.2684e-01,
         -7.8193e-03,  3.1832e-01,  8.9806e-02,  3.2472e-01, -1.3135e-01,
          1.4818e-01,  1.0208e-01, -5.1961e-02, -1.6183e-01,  1.1389e-01,
          1.1391e-01,  6.7787e-02, -3.3033e-02, -4.3399e-01, -1.0931e-01,
          3.2096e-01,  6.6837e-02, -3.6267e-01, -6.6349e-02,  1.7787e-01,
         -5.5505e-02, -6.3244e-02, -1.1774e-01, -1.2271e-01, -6.9674e-02,
          2.4331e-01,  1.8981e-01, -4.6535e-02, -4.0966e-01, -3.1651e-01,
          3.1598e-01, -5.9482e-02,  1.3100e-01,  2.5685e-01],
        [ 7.5160e-02,  3.9407e-01,  2.8203e-01,  2.0586e-01, -2.8663e-01,
          2.5813e-01,  2.5247e-01,  1.5981e-01, -3.9184e-02,  2.6898e-01,
         -2.6958e-02,  6.4173e-02,  1.6769e-01, -2.1576e-01,  1.3154e-01,
          6.1854e-02,  2.4673e-01,  1.6230e-01,  2.4138e-01, -1.8221e-01,
          8.2681e-02,  1.9109e-01,  1.4423e-01,  5.4321e-02, -1.8486e-02,
          1.2455e-01,  9.7417e-02,  1.5754e-02,  2.5310e-01, -1.3322e-01,
         -2.8021e-02, -1.0902e-01, -2.2259e-01, -2.8857e-01, -3.6502e-02,
          1.6343e-01,  2.4910e-01,  6.3568e-02, -5.8751e-02,  4.2567e-02,
          2.9481e-01,  3.9752e-02, -2.8849e-01,  1.6279e-01, -6.1621e-02,
         -4.3069e-01, -2.0054e-01,  2.0140e-01, -2.5749e-01, -1.8938e-01,
         -6.4266e-02,  2.0205e-01,  2.2425e-01, -2.4858e-01,  1.9309e-01,
         -3.5500e-02,  1.8067e-01, -4.0750e-02, -2.6792e-01, -2.4038e-01,
          2.7690e-01, -2.3080e-01,  3.2098e-02,  2.1100e-01,  2.7707e-01,
         -2.0791e-01, -2.4938e-01, -4.4549e-02, -7.6303e-02,  4.6471e-02,
          2.7335e-01, -2.3376e-01, -9.2514e-02,  4.0141e-01, -2.9332e-01,
          1.6788e-02,  9.7795e-02,  3.4926e-01, -1.3917e-01,  1.7514e-01,
         -3.0516e-01,  2.0107e-01, -2.1509e-01,  1.3978e-01],
        [ 2.5458e-01,  3.3868e-01, -1.0988e-01, -1.7093e-01,  1.8357e-01,
         -1.4779e-03,  6.8514e-02, -1.6508e-02, -2.3921e-01, -2.6319e-01,
         -2.5311e-03,  4.0751e-01,  3.0449e-01, -1.6356e-01, -1.5081e-01,
         -1.7800e-01, -8.0909e-02,  4.2727e-02, -3.4368e-01, -2.4859e-01,
         -8.0877e-02,  9.2937e-02, -3.2127e-01,  1.5667e-01,  3.2075e-01,
         -1.6236e-01, -2.2837e-01,  7.9472e-02, -2.1532e-01, -6.2448e-03,
         -1.3361e-01, -2.3137e-01, -4.2332e-02, -1.5174e-01,  1.5682e-01,
         -1.4340e-01, -2.6554e-01, -2.6773e-02, -3.1310e-02,  9.5597e-02,
         -1.0152e-01, -1.1843e-01,  2.1765e-01, -5.0796e-01,  1.8690e-01,
          2.6568e-01,  9.1183e-03, -2.6420e-02, -8.1559e-02,  3.0603e-03,
          9.9752e-02, -4.0201e-01, -1.2899e-01,  2.1007e-01, -1.9391e-03,
          4.2126e-02, -1.3459e-01,  1.0914e-01, -1.2250e-01,  2.0662e-02,
         -3.0891e-01, -3.2363e-01, -6.2240e-02, -3.2187e-01, -2.0335e-01,
         -6.3101e-02, -1.2788e-02,  3.0776e-01,  6.2771e-02, -7.4469e-02,
          3.5486e-01,  4.1995e-01, -1.9685e-01,  7.1330e-02,  2.5269e-01,
         -2.0910e-01, -2.0621e-01,  2.1471e-02, -3.3128e-03,  4.1579e-01,
          1.9362e-01, -2.8911e-02,  2.9352e-01,  1.0375e-01],
        [-8.8484e-02, -3.8987e-01, -1.3906e-01,  7.0646e-03,  3.5627e-01,
         -2.5805e-01, -1.4055e-01, -1.0749e-01,  6.8045e-02, -3.2302e-01,
         -1.7747e-02, -3.8656e-01,  3.1924e-02,  1.1559e-01,  2.6061e-01,
          2.1145e-01, -1.7242e-01, -2.3429e-01, -6.3522e-02, -1.4007e-01,
          9.1455e-02, -2.2896e-02,  2.3073e-01, -1.2701e-01, -3.5972e-01,
         -2.4826e-04,  8.9374e-02, -3.1411e-04,  1.9984e-01,  1.5602e-01,
         -1.1455e-01,  5.4583e-02,  2.4567e-01,  1.6252e-01,  6.9003e-02,
          1.6373e-01,  1.6842e-01, -7.5024e-02,  1.3694e-01, -1.1955e-01,
         -8.4145e-02, -1.4677e-01,  7.7235e-03, -5.0817e-02,  2.0292e-01,
         -1.3958e-02,  3.8525e-02, -7.9316e-02, -1.7023e-01, -1.2447e-01,
         -1.3177e-01, -5.5096e-02, -2.0272e-01, -2.4103e-01, -5.5644e-02,
          6.9132e-02,  2.8499e-01,  3.6264e-02, -2.3835e-01,  7.3553e-02,
          5.4062e-02,  2.1896e-01,  3.8661e-01,  9.5614e-02,  1.7562e-01,
         -3.0807e-01, -2.2333e-02, -3.7952e-01, -2.4064e-01, -2.4122e-01,
         -1.9299e-01, -2.5913e-01,  4.6703e-01, -9.1364e-02,  7.4432e-04,
         -1.1198e-01,  2.6641e-01, -5.8262e-02, -6.2591e-02,  7.5364e-02,
         -1.4367e-01,  3.0330e-01, -2.7242e-01,  4.6788e-02],
        [ 2.2001e-01, -1.7339e-01,  1.6188e-01, -3.1057e-01,  3.4672e-01,
          9.8507e-02, -4.5271e-02, -1.5519e-01,  1.9233e-01, -7.8669e-02,
          1.8796e-01, -1.0306e-01,  2.2536e-02,  2.7277e-02,  1.7443e-01,
          2.8283e-01, -8.1665e-02,  2.9809e-01, -2.4577e-01,  1.0730e-01,
         -6.0273e-02, -5.7699e-03, -1.9340e-01,  2.3632e-02,  2.9386e-01,
          3.2124e-01,  6.7147e-02, -6.8188e-02, -6.5890e-02, -3.5767e-01,
          3.5557e-01,  3.6112e-01,  1.0003e-01,  3.3603e-01, -3.1871e-02,
         -4.0463e-02, -3.0160e-01, -1.2227e-01,  5.4300e-03,  1.3655e-01,
         -1.4973e-01,  3.8484e-04,  1.3568e-01, -1.7033e-01, -3.3739e-01,
          1.9994e-01,  2.0623e-01, -1.5711e-01,  6.0473e-02,  4.0725e-02,
          2.6563e-01,  1.0040e-01, -8.1739e-03,  3.2369e-02, -3.3174e-01,
         -1.9300e-01,  1.1424e-01, -1.6673e-01,  1.8501e-01, -4.9152e-02,
          4.3745e-02,  7.3198e-02,  1.7997e-01, -1.1835e-01, -2.1811e-01,
         -2.6502e-01, -1.7341e-01, -5.6931e-03,  6.5681e-02,  7.1855e-02,
         -3.8400e-02,  1.3069e-02,  1.6736e-01,  4.4202e-02,  2.0097e-01,
         -2.3346e-01, -1.1492e-01, -8.6615e-02,  3.5882e-01, -2.6229e-01,
         -2.6940e-02,  1.5086e-01, -1.2849e-01, -1.1744e-01]])
