          0.0000, -0.2922,  0.0000,  0.0000, -0.2627, -0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.2668, -0.0000,  0.0000, -0.2300,
         -0.2359,  0.0000, -0.0000, -0.0000],
        [ 0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.2958,  0.3005,  0.0000, -0.2512,  0.0000,
          0.2666,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.3047,
         -0.0000,  0.0000,  0.3208, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
         -0.0000, -0.0000,  0.0000,  0.0000,  0.3087,  0.0000,  0.0000, -0.0000,
         -0.3278,  0.3086,  0.0000,  0.0000,  0.2692,  0.0000,  0.0000,  0.0000,
          0.2876, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.2328,  0.0000,  0.3354,  0.0000, -0.3245,  0.0000,
          0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.3769, -0.3226,  0.0000, -0.2050, -0.0000,
          0.0000,  0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.3426, -0.0000, -0.0000,  0.0000,  0.2450,  0.0000,  0.0000,
         -0.3559, -0.2710,  0.0000,  0.2470,  0.2454,  0.2291, -0.0000,  0.2504,
         -0.2641, -0.0000, -0.0000,  0.0000, -0.2374, -0.0000, -0.2832, -0.3513,
          0.0000,  0.0000, -0.2988,  0.0000,  0.0000, -0.0000,  0.4017, -0.0000,
          0.0000, -0.0000, -0.0000, -0.0000, -0.2936,  0.0000,  0.0000,  0.0000,
         -0.2832,  0.0000, -0.0000,  0.4404,  0.0000, -0.0000, -0.0000,  0.0000,
          0.0000, -0.0000, -0.3047, -0.0000, -0.0000,  0.0000,  0.0000,  0.2981,
          0.0000,  0.2327, -0.2725, -0.0000,  0.0000,  0.2254,  0.3280,  0.0000,
          0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.3379, -0.0000,
          0.0000, -0.0000,  0.0000,  0.0000],
        [-0.0000,  0.0000,  0.3947, -0.0000,  0.3554, -0.0000, -0.0000,  0.3033,
         -0.0000,  0.0000, -0.0000,  0.2028,  0.0000, -0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          0.0000,  0.3949,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.3483,  0.0000, -0.0000, -0.0000,  0.0000,
         -0.0000,  0.2259,  0.3117, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.3289,  0.0000, -0.0000,  0.0000,  0.0000,  0.2508, -0.0000, -0.3394,
         -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.4756,  0.0000, -0.0000, -0.4030,
         -0.3542, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
         -0.0000,  0.0000,  0.0000, -0.0000],
        [ 0.0000, -0.2652, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
         -0.0000, -0.0000,  0.0000,  0.0000, -0.2782,  0.0000,  0.2604,  0.0000,
          0.0000,  0.0000,  0.2742,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.4791,  0.0000,  0.0000,  0.0000,  0.3311,  0.0000, -0.0000,
         -0.0000,  0.0000,  0.3466,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.1978,  0.0000,
         -0.4070,  0.1978, -0.0000, -0.0000,  0.0000, -0.2597,  0.2567,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.3027,  0.0000,
         -0.3452,  0.0000,  0.0000,  0.0000,  0.2968,  0.0000,  0.0000, -0.2989,
         -0.2540, -0.3210,  0.3023,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.2984,  0.0000,  0.0000,  0.0000,  0.3355, -0.0000,  0.0000,  0.0000,
          0.0000, -0.3430,  0.0000, -0.3085,  0.0000,  0.0000,  0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.2882,  0.0000, -0.0000,  0.0000,
          0.0000,  0.0000, -0.2840, -0.2804, -0.0000,  0.0000,  0.2823,  0.0000,
          0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          0.0000,  0.0000,  0.2415,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.2628, -0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000, -0.3722, -0.0000,  0.0000,  0.0000,
          0.0000, -0.0000, -0.2967, -0.0000,  0.3892,  0.0000, -0.0000,  0.0000,
         -0.3560,  0.3069,  0.0000,  0.0000],
        [ 0.0000, -0.3632, -0.0000,  0.0000,  0.0000, -0.2535, -0.4176,  0.0000,
          0.0000,  0.0000,  0.0000, -0.0000, -0.2587,  0.0000,  0.0000, -0.0000,
         -0.0000,  0.0000,  0.0000,  0.0000, -0.3139,  0.0000,  0.3613, -0.0000,
         -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.2739,  0.0000,  0.0000,  0.2439,  0.3137,  0.0000,  0.0000,
         -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
         -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.3112, -0.0000,
         -0.0000,  0.0000, -0.5532,  0.0000,  0.0000, -0.3116, -0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          0.0000, -0.0000, -0.0000, -0.3532],
        [ 0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
         -0.4059,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.2570,
         -0.2933, -0.4421,  0.0000,  0.0000, -0.4159,  0.0000, -0.3493,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.3609,  0.0000, -0.3980,  0.0000,  0.0000,
         -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.2203,  0.0000, -0.0000,  0.0000,  0.2796,
          0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.3632,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.3185,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000]])
